|--------------------|---------|
|--------------------|---------|
|Swindon             |   1     |
|--------------------|---------|
|abroard             |   1     |
|--------------------|---------|
|ataraxia            |   1     |
|--------------------|---------|
|switches            |   1     |
|--------------------|---------|
|Ata                 |   1     |
|--------------------|---------|
|asymmetrically      |   1     |
|--------------------|---------|
|swollen             |   1     |
|--------------------|---------|
|asymmetrical        |   1     |
|--------------------|---------|
|swore               |   1     |
|--------------------|---------|
|sworn               |   1     |
|--------------------|---------|
|Syagrius            |   1     |
|--------------------|---------|
|Zoomusicology       |   1     |
|--------------------|---------|
|asylum              |   1     |
|--------------------|---------|
|ASVEL               |   1     |
|--------------------|---------|
|syllabics           |   1     |
|--------------------|---------|
|Astruc              |   1     |
|--------------------|---------|
|Sylvester           |   1     |
|--------------------|---------|
|astronomically      |   1     |
|--------------------|---------|
|symbolically        |   1     |
|--------------------|---------|
|symbolises          |   1     |
|--------------------|---------|
|symbolising         |   1     |
|--------------------|---------|
|symbolism           |   1     |
|--------------------|---------|
|symbolize           |   1     |
|--------------------|---------|
|symbolized          |   1     |
|--------------------|---------|
|astrologers         |   1     |
|--------------------|---------|
|symmetric           |   1     |
|--------------------|---------|
|astrologer          |   1     |
|--------------------|---------|
|Astrodome           |   1     |
|--------------------|---------|
|sympathies          |   1     |
|--------------------|---------|
|sympathised         |   1     |
|--------------------|---------|
|sympathisers        |   1     |
|--------------------|---------|
|sympathizer         |   1     |
|--------------------|---------|
|symphonic           |   1     |
|--------------------|---------|
|abridged            |   1     |
|--------------------|---------|
|Astroballe          |   1     |
|--------------------|---------|
|symphysis           |   1     |
|--------------------|---------|
|symplectomorphisms  |   1     |
|--------------------|---------|
|astonishing         |   1     |
|--------------------|---------|
|symptomatic         |   1     |
|--------------------|---------|
|astonished          |   1     |
|--------------------|---------|
|Syncellus           |   1     |
|--------------------|---------|
|synchronicity       |   1     |
|--------------------|---------|
|synchronised        |   1     |
|--------------------|---------|
|synchronization     |   1     |
|--------------------|---------|
|Abrams              |   1     |
|--------------------|---------|
|asteroids           |   1     |
|--------------------|---------|
|syncretised         |   1     |
|--------------------|---------|
|syncretized         |   1     |
|--------------------|---------|
|syndicate           |   1     |
|--------------------|---------|
|Assyrians           |   1     |
|--------------------|---------|
|syndromes           |   1     |
|--------------------|---------|
|synergistic         |   1     |
|--------------------|---------|
|synergy             |   1     |
|--------------------|---------|
|Assyrian            |   1     |
|--------------------|---------|
|Synod               |   1     |
|--------------------|---------|
|Abrahamic           |   1     |
|--------------------|---------|
|Assu                |   1     |
|--------------------|---------|
|synonymized         |   1     |
|--------------------|---------|
|assorted            |   1     |
|--------------------|---------|
|abound              |   1     |
|--------------------|---------|
|Synoptics           |   1     |
|--------------------|---------|
|synthesize          |   1     |
|--------------------|---------|
|synthesized         |   1     |
|--------------------|---------|
|synthesizing        |   1     |
|--------------------|---------|
|syphilis            |   1     |
|--------------------|---------|
|assizes             |   1     |
|--------------------|---------|
|assists             |   1     |
|--------------------|---------|
|Syros               |   1     |
|--------------------|---------|
|Syscall             |   1     |
|--------------------|---------|
|assimilating        |   1     |
|--------------------|---------|
|Aborigines          |   1     |
|--------------------|---------|
|syswall             |   1     |
|--------------------|---------|
|Sytin               |   1     |
|--------------------|---------|
|Szepes              |   1     |
|--------------------|---------|
|Szilvay             |   1     |
|--------------------|---------|
|szlachta            |   1     |
|--------------------|---------|
|Szukalski           |   1     |
|--------------------|---------|
|assimilate          |   1     |
|--------------------|---------|
|Tabish              |   1     |
|--------------------|---------|
|tablature           |   1     |
|--------------------|---------|
|assigns             |   1     |
|--------------------|---------|
|tabled              |   1     |
|--------------------|---------|
|Assia               |   1     |
|--------------------|---------|
|asset               |   1     |
|--------------------|---------|
|wrongdoing          |   1     |
|--------------------|---------|
|taboo               |   1     |
|--------------------|---------|
|Tabula              |   1     |
|--------------------|---------|
|Tabulature          |   1     |
|--------------------|---------|
|TAC                 |   1     |
|--------------------|---------|
|Tachyon             |   1     |
|--------------------|---------|
|Tacitus             |   1     |
|--------------------|---------|
|tackling            |   1     |
|--------------------|---------|
|assesses            |   1     |
|--------------------|---------|
|Tactically          |   1     |
|--------------------|---------|
|assertions          |   1     |
|--------------------|---------|
|tactlessness        |   1     |
|--------------------|---------|
|TACV                |   1     |
|--------------------|---------|
|tadbhav             |   1     |
|--------------------|---------|
|Tadiran             |   1     |
|--------------------|---------|
|Taganka             |   1     |
|--------------------|---------|
|Tagaste             |   1     |
|--------------------|---------|
|Tagert              |   1     |
|--------------------|---------|
|Taggart             |   1     |
|--------------------|---------|
|Tagus               |   1     |
|--------------------|---------|
|Tahar               |   1     |
|--------------------|---------|
|tai                 |   1     |
|--------------------|---------|
|Taifals             |   1     |
|--------------------|---------|
|taiga               |   1     |
|--------------------|---------|
|tailing             |   1     |
|--------------------|---------|
|tailor              |   1     |
|--------------------|---------|
|tailored            |   1     |
|--------------------|---------|
|Taipei              |   1     |
|--------------------|---------|
|Taiwan              |   1     |
|--------------------|---------|
|Taiwanese           |   1     |
|--------------------|---------|
|Takai               |   1     |
|--------------------|---------|
|Takayoshi           |   1     |
|--------------------|---------|
|assent              |   1     |
|--------------------|---------|
|takeover            |   1     |
|--------------------|---------|
|takeup              |   1     |
|--------------------|---------|
|Assembl             |   1     |
|--------------------|---------|
|Takshashila         |   1     |
|--------------------|---------|
|Tala                |   1     |
|--------------------|---------|
|wrongful            |   1     |
|--------------------|---------|
|wrongly             |   1     |
|--------------------|---------|
|wrongs              |   1     |
|--------------------|---------|
|Talisman            |   1     |
|--------------------|---------|
|Talitsy             |   1     |
|--------------------|---------|
|assassin            |   1     |
|--------------------|---------|
|talkies             |   1     |
|--------------------|---------|
|assailed            |   1     |
|--------------------|---------|
|aboriginal          |   1     |
|--------------------|---------|
|wrought             |   1     |
|--------------------|---------|
|WRS                 |   1     |
|--------------------|---------|
|tallest             |   1     |
|--------------------|---------|
|Talleyrand          |   1     |
|--------------------|---------|
|Tallinn             |   1     |
|--------------------|---------|
|tallique            |   1     |
|--------------------|---------|
|wryly               |   1     |
|--------------------|---------|
|Talmudic            |   1     |
|--------------------|---------|
|Talmuds             |   1     |
|--------------------|---------|
|Taloussanomat       |   1     |
|--------------------|---------|
|Tamanghasset        |   1     |
|--------------------|---------|
|ass                 |   1     |
|--------------------|---------|
|tame                |   1     |
|--------------------|---------|
|tan                 |   1     |
|--------------------|---------|
|Tanais              |   1     |
|--------------------|---------|
|Tananarive          |   1     |
|--------------------|---------|
|zoophytes           |   1     |
|--------------------|---------|
|aspired             |   1     |
|--------------------|---------|
|tangential          |   1     |
|--------------------|---------|
|tango               |   1     |
|--------------------|---------|
|Tanja               |   1     |
|--------------------|---------|
|aspirations         |   1     |
|--------------------|---------|
|aspiration          |   1     |
|--------------------|---------|
|tantamount          |   1     |
|--------------------|---------|
|tanti               |   1     |
|--------------------|---------|
|aspirates           |   1     |
|--------------------|---------|
|taps                |   1     |
|--------------------|---------|
|Tapscott            |   1     |
|--------------------|---------|
|Tarbock             |   1     |
|--------------------|---------|
|Tarceva             |   1     |
|--------------------|---------|
|Tarde               |   1     |
|--------------------|---------|
|Tarentola           |   1     |
|--------------------|---------|
|Aspern              |   1     |
|--------------------|---------|
|asleep              |   1     |
|--------------------|---------|
|Asimov              |   1     |
|--------------------|---------|
|Asiatic             |   1     |
|--------------------|---------|
|Targum              |   1     |
|--------------------|---------|
|targums             |   1     |
|--------------------|---------|
|ashore              |   1     |
|--------------------|---------|
|Tariq               |   1     |
|--------------------|---------|
|Tarja               |   1     |
|--------------------|---------|
|Tarle               |   1     |
|--------------------|---------|
|Ashkenaz            |   1     |
|--------------------|---------|
|Tarragona           |   1     |
|--------------------|---------|
|tarried             |   1     |
|--------------------|---------|
|tartrate            |   1     |
|--------------------|---------|
|Tartu               |   1     |
|--------------------|---------|
|Taryba              |   1     |
|--------------------|---------|
|Tasavallan          |   1     |
|--------------------|---------|
|Ashe                |   1     |
|--------------------|---------|
|tasked              |   1     |
|--------------------|---------|
|ashcan              |   1     |
|--------------------|---------|
|Tasmania            |   1     |
|--------------------|---------|
|Tassili             |   1     |
|--------------------|---------|
|ashamed             |   1     |
|--------------------|---------|
|ash                 |   1     |
|--------------------|---------|
|ASCMs               |   1     |
|--------------------|---------|
|Tatar               |   1     |
|--------------------|---------|
|ascetics            |   1     |
|--------------------|---------|
|Tatsinskaya         |   1     |
|--------------------|---------|
|taunted             |   1     |
|--------------------|---------|
|ascent              |   1     |
|--------------------|---------|
|Tawky               |   1     |
|--------------------|---------|
|Tawny               |   1     |
|--------------------|---------|
|ascends             |   1     |
|--------------------|---------|
|taxa                |   1     |
|--------------------|---------|
|Aalto               |   1     |
|--------------------|---------|
|abolishing          |   1     |
|--------------------|---------|
|taxi                |   1     |
|--------------------|---------|
|taxied              |   1     |
|--------------------|---------|
|ascended            |   1     |
|--------------------|---------|
|taxonomic           |   1     |
|--------------------|---------|
|taxonomical         |   1     |
|--------------------|---------|
|ascendant           |   1     |
|--------------------|---------|
|Tayari              |   1     |
|--------------------|---------|
|ascendance          |   1     |
|--------------------|---------|
|Taylors             |   1     |
|--------------------|---------|
|Tbilisi             |   1     |
|--------------------|---------|
|TCB                 |   1     |
|--------------------|---------|
|Tcf                 |   1     |
|--------------------|---------|
|TCL                 |   1     |
|--------------------|---------|
|tcpdump             |   1     |
|--------------------|---------|
|TD                  |   1     |
|--------------------|---------|
|Asaph               |   1     |
|--------------------|---------|
|Asaad               |   1     |
|--------------------|---------|
|tea                 |   1     |
|--------------------|---------|
|Aruj                |   1     |
|--------------------|---------|
|artworks            |   1     |
|--------------------|---------|
|Arturo              |   1     |
|--------------------|---------|
|Artistically        |   1     |
|--------------------|---------|
|artisans            |   1     |
|--------------------|---------|
|artillerymen        |   1     |
|--------------------|---------|
|teamed              |   1     |
|--------------------|---------|
|teaming             |   1     |
|--------------------|---------|
|teammate            |   1     |
|--------------------|---------|
|teapots             |   1     |
|--------------------|---------|
|WWI                 |   1     |
|--------------------|---------|
|teased              |   1     |
|--------------------|---------|
|teaser              |   1     |
|--------------------|---------|
|teaspoonful         |   1     |
|--------------------|---------|
|WWII                |   1     |
|--------------------|---------|
|articulation        |   1     |
|--------------------|---------|
|articulated         |   1     |
|--------------------|---------|
|technicians         |   1     |
|--------------------|---------|
|artesian            |   1     |
|--------------------|---------|
|technologic         |   1     |
|--------------------|---------|
|artbooks            |   1     |
|--------------------|---------|
|arsonists           |   1     |
|--------------------|---------|
|ARS                 |   1     |
|--------------------|---------|
|Techsphere          |   1     |
|--------------------|---------|
|tectonic            |   1     |
|--------------------|---------|
|Tedeschino          |   1     |
|--------------------|---------|
|tedious             |   1     |
|--------------------|---------|
|Teemu               |   1     |
|--------------------|---------|
|teen                |   1     |
|--------------------|---------|
|teenaged            |   1     |
|--------------------|---------|
|teens               |   1     |
|--------------------|---------|
|arrivals            |   1     |
|--------------------|---------|
|teething            |   1     |
|--------------------|---------|
|Teke                |   1     |
|--------------------|---------|
|Tel                 |   1     |
|--------------------|---------|
|telecommunications  |   1     |
|--------------------|---------|
|abolishes           |   1     |
|--------------------|---------|
|telegrams           |   1     |
|--------------------|---------|
|WXDU                |   1     |
|--------------------|---------|
|arresting           |   1     |
|--------------------|---------|
|arreglos            |   1     |
|--------------------|---------|
|Wycherley           |   1     |
|--------------------|---------|
|arrayed             |   1     |
|--------------------|---------|
|televisions         |   1     |
|--------------------|---------|
|arranging           |   1     |
|--------------------|---------|
|arraigned           |   1     |
|--------------------|---------|
|Tempelhof           |   1     |
|--------------------|---------|
|Tempelriddaren      |   1     |
|--------------------|---------|
|Temperament         |   1     |
|--------------------|---------|
|Zora                |   1     |
|--------------------|---------|
|arousing            |   1     |
|--------------------|---------|
|Arnulfo             |   1     |
|--------------------|---------|
|tempests            |   1     |
|--------------------|---------|
|Arnulfing           |   1     |
|--------------------|---------|
|Arnheim             |   1     |
|--------------------|---------|
|temptation          |   1     |
|--------------------|---------|
|temptations         |   1     |
|--------------------|---------|
|tempted             |   1     |
|--------------------|---------|
|temptress           |   1     |
|--------------------|---------|
|tempus              |   1     |
|--------------------|---------|
|tenable             |   1     |
|--------------------|---------|
|tenacity            |   1     |
|--------------------|---------|
|tenant              |   1     |
|--------------------|---------|
|tenants             |   1     |
|--------------------|---------|
|Armory              |   1     |
|--------------------|---------|
|Armorlogic          |   1     |
|--------------------|---------|
|Armorica            |   1     |
|--------------------|---------|
|Armonia             |   1     |
|--------------------|---------|
|tendentious         |   1     |
|--------------------|---------|
|Armenia             |   1     |
|--------------------|---------|
|tending             |   1     |
|--------------------|---------|
|Armeekorps          |   1     |
|--------------------|---------|
|tenets              |   1     |
|--------------------|---------|
|tenfold             |   1     |
|--------------------|---------|
|Tengwar             |   1     |
|--------------------|---------|
|armchair            |   1     |
|--------------------|---------|
|Armand              |   1     |
|--------------------|---------|
|Tenor               |   1     |
|--------------------|---------|
|armaments           |   1     |
|--------------------|---------|
|Arles               |   1     |
|--------------------|---------|
|Aristotelian        |   1     |
|--------------------|---------|
|Aristosuchus        |   1     |
|--------------------|---------|
|Aristophanes        |   1     |
|--------------------|---------|
|tentative           |   1     |
|--------------------|---------|
|tentatively         |   1     |
|--------------------|---------|
|tente               |   1     |
|--------------------|---------|
|tented              |   1     |
|--------------------|---------|
|aristocrats         |   1     |
|--------------------|---------|
|tenths              |   1     |
|--------------------|---------|
|Xanadu              |   1     |
|--------------------|---------|
|tents               |   1     |
|--------------------|---------|
|Xawery              |   1     |
|--------------------|---------|
|tenure              |   1     |
|--------------------|---------|
|Teollisuuden        |   1     |
|--------------------|---------|
|Teotihuacan         |   1     |
|--------------------|---------|
|TeP                 |   1     |
|--------------------|---------|
|Tepatitl            |   1     |
|--------------------|---------|
|terahertz           |   1     |
|--------------------|---------|
|aristocratic        |   1     |
|--------------------|---------|
|Aristide            |   1     |
|--------------------|---------|
|Xbox                |   1     |
|--------------------|---------|
|terminally          |   1     |
|--------------------|---------|
|terminated          |   1     |
|--------------------|---------|
|xciv                |   1     |
|--------------------|---------|
|termini             |   1     |
|--------------------|---------|
|Aristeo             |   1     |
|--------------------|---------|
|Aristeas            |   1     |
|--------------------|---------|
|ternary             |   1     |
|--------------------|---------|
|Arish               |   1     |
|--------------------|---------|
|terraced            |   1     |
|--------------------|---------|
|xe                  |   1     |
|--------------------|---------|
|Terracotta          |   1     |
|--------------------|---------|
|arisen              |   1     |
|--------------------|---------|
|Arion               |   1     |
|--------------------|---------|
|terrifying          |   1     |
|--------------------|---------|
|arid                |   1     |
|--------------------|---------|
|arias               |   1     |
|--------------------|---------|
|Terror              |   1     |
|--------------------|---------|
|Xerox               |   1     |
|--------------------|---------|
|terrorist           |   1     |
|--------------------|---------|
|aria                |   1     |
|--------------------|---------|
|Ari                 |   1     |
|--------------------|---------|
|Tertry              |   1     |
|--------------------|---------|
|Xfce                |   1     |
|--------------------|---------|
|Terveet             |   1     |
|--------------------|---------|
|Tesei               |   1     |
|--------------------|---------|
|aRhodian            |   1     |
|--------------------|---------|
|Argyle              |   1     |
|--------------------|---------|
|Argumentum          |   1     |
|--------------------|---------|
|testifying          |   1     |
|--------------------|---------|
|argumentation       |   1     |
|--------------------|---------|
|arguable            |   1     |
|--------------------|---------|
|tetanus             |   1     |
|--------------------|---------|
|tethered            |   1     |
|--------------------|---------|
|Teti                |   1     |
|--------------------|---------|
|Tetkik              |   1     |
|--------------------|---------|
|Tevoda              |   1     |
|--------------------|---------|
|Tewahedo            |   1     |
|--------------------|---------|
|Tex                 |   1     |
|--------------------|---------|
|Argentinean         |   1     |
|--------------------|---------|
|textile             |   1     |
|--------------------|---------|
|abnormally          |   1     |
|--------------------|---------|
|Argens              |   1     |
|--------------------|---------|
|AREVA               |   1     |
|--------------------|---------|
|arenas              |   1     |
|--------------------|---------|
|TfL                 |   1     |
|--------------------|---------|
|TFT                 |   1     |
|--------------------|---------|
|Aregund             |   1     |
|--------------------|---------|
|TGVs                |   1     |
|--------------------|---------|
|aree                |   1     |
|--------------------|---------|
|Thackrey            |   1     |
|--------------------|---------|
|areally             |   1     |
|--------------------|---------|
|xine                |   1     |
|--------------------|---------|
|thaliana            |   1     |
|--------------------|---------|
|Thallophyta         |   1     |
|--------------------|---------|
|thalweg             |   1     |
|--------------------|---------|
|Thames              |   1     |
|--------------------|---------|
|ardour              |   1     |
|--------------------|---------|
|thank               |   1     |
|--------------------|---------|
|thanked             |   1     |
|--------------------|---------|
|Arctica             |   1     |
|--------------------|---------|
|arcs                |   1     |
|--------------------|---------|
|Thatcher            |   1     |
|--------------------|---------|
|arcminute           |   1     |
|--------------------|---------|
|archvillain         |   1     |
|--------------------|---------|
|archivists          |   1     |
|--------------------|---------|
|theatrical          |   1     |
|--------------------|---------|
|theclassical        |   1     |
|--------------------|---------|
|theInstitute        |   1     |
|--------------------|---------|
|Theiophytalia       |   1     |
|--------------------|---------|
|Archibald           |   1     |
|--------------------|---------|
|theirs              |   1     |
|--------------------|---------|
|arches              |   1     |
|--------------------|---------|
|archery             |   1     |
|--------------------|---------|
|Archers             |   1     |
|--------------------|---------|
|themed              |   1     |
|--------------------|---------|
|archenemy           |   1     |
|--------------------|---------|
|archenemies         |   1     |
|--------------------|---------|
|arched              |   1     |
|--------------------|---------|
|Archduchess         |   1     |
|--------------------|---------|
|Theodicean          |   1     |
|--------------------|---------|
|archaic             |   1     |
|--------------------|---------|
|Theodorus           |   1     |
|--------------------|---------|
|Theodosius          |   1     |
|--------------------|---------|
|Archaeologically    |   1     |
|--------------------|---------|
|Theophanes          |   1     |
|--------------------|---------|
|Arboretum           |   1     |
|--------------------|---------|
|theorema            |   1     |
|--------------------|---------|
|arbitrarily         |   1     |
|--------------------|---------|
|theoreticians       |   1     |
|--------------------|---------|
|theoretized         |   1     |
|--------------------|---------|
|arbitrage           |   1     |
|--------------------|---------|
|Arbitio             |   1     |
|--------------------|---------|
|theorized           |   1     |
|--------------------|---------|
|Arbil               |   1     |
|--------------------|---------|
|XML                 |   1     |
|--------------------|---------|
|Arbatsky            |   1     |
|--------------------|---------|
|Arbat               |   1     |
|--------------------|---------|
|Aral                |   1     |
|--------------------|---------|
|Arabidopsis         |   1     |
|--------------------|---------|
|therein             |   1     |
|--------------------|---------|
|thereof             |   1     |
|--------------------|---------|
|Arabia              |   1     |
|--------------------|---------|
|xor                 |   1     |
|--------------------|---------|
|Thermidorian        |   1     |
|--------------------|---------|
|thermionic          |   1     |
|--------------------|---------|
|thermodynamic       |   1     |
|--------------------|---------|
|AR                  |   1     |
|--------------------|---------|
|Therosaurus         |   1     |
|--------------------|---------|
|THES                |   1     |
|--------------------|---------|
|XRCC                |   1     |
|--------------------|---------|
|aqueducts           |   1     |
|--------------------|---------|
|Theudebert          |   1     |
|--------------------|---------|
|Theuderic           |   1     |
|--------------------|---------|
|Theunis             |   1     |
|--------------------|---------|
|aqueduct            |   1     |
|--------------------|---------|
|Thi                 |   1     |
|--------------------|---------|
|Thibet              |   1     |
|--------------------|---------|
|Aquatic             |   1     |
|--------------------|---------|
|thicken             |   1     |
|--------------------|---------|
|aquamarine          |   1     |
|--------------------|---------|
|thicker             |   1     |
|--------------------|---------|
|thigh               |   1     |
|--------------------|---------|
|thighs              |   1     |
|--------------------|---------|
|AQUADuke            |   1     |
|--------------------|---------|
|Aqsa                |   1     |
|--------------------|---------|
|Apus                |   1     |
|--------------------|---------|
|Apuleius            |   1     |
|--------------------|---------|
|aptitudes           |   1     |
|--------------------|---------|
|Aptitude            |   1     |
|--------------------|---------|
|thinks              |   1     |
|--------------------|---------|
|Aptian              |   1     |
|--------------------|---------|
|thinner             |   1     |
|--------------------|---------|
|thinning            |   1     |
|--------------------|---------|
|apses               |   1     |
|--------------------|---------|
|Thirdly             |   1     |
|--------------------|---------|
|XSC                 |   1     |
|--------------------|---------|
|apsaras             |   1     |
|--------------------|---------|
|Apsara              |   1     |
|--------------------|---------|
|ApS                 |   1     |
|--------------------|---------|
|tho                 |   1     |
|--------------------|---------|
|tholeiitic          |   1     |
|--------------------|---------|
|apron               |   1     |
|--------------------|---------|
|Thommanon           |   1     |
|--------------------|---------|
|Thor                |   1     |
|--------------------|---------|
|thoracic            |   1     |
|--------------------|---------|
|Thornton            |   1     |
|--------------------|---------|
|Zosimus             |   1     |
|--------------------|---------|
|approximant         |   1     |
|--------------------|---------|
|Thorvald            |   1     |
|--------------------|---------|
|Thorvaldsen         |   1     |
|--------------------|---------|
|apprenticed         |   1     |
|--------------------|---------|
|apprehensive        |   1     |
|--------------------|---------|
|Apprehending        |   1     |
|--------------------|---------|
|thoughtfulness      |   1     |
|--------------------|---------|
|apprehended         |   1     |
|--------------------|---------|
|appreciably         |   1     |
|--------------------|---------|
|appreciable         |   1     |
|--------------------|---------|
|Thrace              |   1     |
|--------------------|---------|
|appointments        |   1     |
|--------------------|---------|
|threading           |   1     |
|--------------------|---------|
|appointing          |   1     |
|--------------------|---------|
|zoster              |   1     |
|--------------------|---------|
|applicability       |   1     |
|--------------------|---------|
|threathened         |   1     |
|--------------------|---------|
|appliances          |   1     |
|--------------------|---------|
|Aachen              |   1     |
|--------------------|---------|
|applause            |   1     |
|--------------------|---------|
|thrice              |   1     |
|--------------------|---------|
|thrillers           |   1     |
|--------------------|---------|
|Thring              |   1     |
|--------------------|---------|
|thrive              |   1     |
|--------------------|---------|
|appended            |   1     |
|--------------------|---------|
|append              |   1     |
|--------------------|---------|
|thrones             |   1     |
|--------------------|---------|
|appellate           |   1     |
|--------------------|---------|
|appeasement         |   1     |
|--------------------|---------|
|throughput          |   1     |
|--------------------|---------|
|yachting            |   1     |
|--------------------|---------|
|throwaway           |   1     |
|--------------------|---------|
|thrust              |   1     |
|--------------------|---------|
|Thulean             |   1     |
|--------------------|---------|
|apparel             |   1     |
|--------------------|---------|
|thumbnail           |   1     |
|--------------------|---------|
|thumbs              |   1     |
|--------------------|---------|
|apparatuses         |   1     |
|--------------------|---------|
|yachts              |   1     |
|--------------------|---------|
|Thuringia           |   1     |
|--------------------|---------|
|Thuringii           |   1     |
|--------------------|---------|
|Thurmond            |   1     |
|--------------------|---------|
|Thurston            |   1     |
|--------------------|---------|
|thwarting           |   1     |
|--------------------|---------|
|Thylias             |   1     |
|--------------------|---------|
|thymine             |   1     |
|--------------------|---------|
|Yacine              |   1     |
|--------------------|---------|
|Tibbetts            |   1     |
|--------------------|---------|
|Tiberian            |   1     |
|--------------------|---------|
|Tiburtine           |   1     |
|--------------------|---------|
|tic                 |   1     |
|--------------------|---------|
|ticketing           |   1     |
|--------------------|---------|
|apology             |   1     |
|--------------------|---------|
|ticking             |   1     |
|--------------------|---------|
|Ticonderoga         |   1     |
|--------------------|---------|
|ZRS                 |   1     |
|--------------------|---------|
|apologists          |   1     |
|--------------------|---------|
|apologetics         |   1     |
|--------------------|---------|
|Apollonius          |   1     |
|--------------------|---------|
|tier                |   1     |
|--------------------|---------|
|tiered              |   1     |
|--------------------|---------|
|Tierra              |   1     |
|--------------------|---------|
|Tiffany             |   1     |
|--------------------|---------|
|Tifinagh            |   1     |
|--------------------|---------|
|Apol                |   1     |
|--------------------|---------|
|Apocalyptica        |   1     |
|--------------------|---------|
|tightening          |   1     |
|--------------------|---------|
|tighter             |   1     |
|--------------------|---------|
|tightness           |   1     |
|--------------------|---------|
|Tigin               |   1     |
|--------------------|---------|
|aplomb              |   1     |
|--------------------|---------|
|tiles               |   1     |
|--------------------|---------|
|API                 |   1     |
|--------------------|---------|
|Tillamook           |   1     |
|--------------------|---------|
|Tilsit              |   1     |
|--------------------|---------|
|aphorism            |   1     |
|--------------------|---------|
|aphasia             |   1     |
|--------------------|---------|
|Aphanobionta        |   1     |
|--------------------|---------|
|Yahwist             |   1     |
|--------------------|---------|
|timbre              |   1     |
|--------------------|---------|
|apex                |   1     |
|--------------------|---------|
|timed               |   1     |
|--------------------|---------|
|timekeeper          |   1     |
|--------------------|---------|
|timeline            |   1     |
|--------------------|---------|
|timepieces          |   1     |
|--------------------|---------|
|timers              |   1     |
|--------------------|---------|
|aperture            |   1     |
|--------------------|---------|
|Yakov               |   1     |
|--------------------|---------|
|Apertura            |   1     |
|--------------------|---------|
|timetable           |   1     |
|--------------------|---------|
|TimeWarner          |   1     |
|--------------------|---------|
|timewasting         |   1     |
|--------------------|---------|
|Timgad              |   1     |
|--------------------|---------|
|Yalta               |   1     |
|--------------------|---------|
|Tin                 |   1     |
|--------------------|---------|
|Tindouf             |   1     |
|--------------------|---------|
|Tinker              |   1     |
|--------------------|---------|
|Yamarna             |   1     |
|--------------------|---------|
|apatheism           |   1     |
|--------------------|---------|
|Tipasa              |   1     |
|--------------------|---------|
|tipped              |   1     |
|--------------------|---------|
|tips                |   1     |
|--------------------|---------|
|Tipton              |   1     |
|--------------------|---------|
|tired               |   1     |
|--------------------|---------|
|tiredness           |   1     |
|--------------------|---------|
|Tirpitz             |   1     |
|--------------------|---------|
|Tissandier          |   1     |
|--------------------|---------|
|apartheid           |   1     |
|--------------------|---------|
|Titan               |   1     |
|--------------------|---------|
|tithe               |   1     |
|--------------------|---------|
|Tithebarn           |   1     |
|--------------------|---------|
|Tithonian           |   1     |
|--------------------|---------|
|Titicaca            |   1     |
|--------------------|---------|
|APA                 |   1     |
|--------------------|---------|
|AP                  |   1     |
|--------------------|---------|
|titling             |   1     |
|--------------------|---------|
|Titus               |   1     |
|--------------------|---------|
|tius                |   1     |
|--------------------|---------|
|TIV                 |   1     |
|--------------------|---------|
|AOL                 |   1     |
|--------------------|---------|
|tla                 |   1     |
|--------------------|---------|
|TLAM                |   1     |
|--------------------|---------|
|tlas                |   1     |
|--------------------|---------|
|TLP                 |   1     |
|--------------------|---------|
|TNF                 |   1     |
|--------------------|---------|
|TNO                 |   1     |
|--------------------|---------|
|AOC                 |   1     |
|--------------------|---------|
|TNT                 |   1     |
|--------------------|---------|
|anywhere            |   1     |
|--------------------|---------|
|toasted             |   1     |
|--------------------|---------|
|Tobit               |   1     |
|--------------------|---------|
|anxious             |   1     |
|--------------------|---------|
|tofu                |   1     |
|--------------------|---------|
|Antonin             |   1     |
|--------------------|---------|
|toil                |   1     |
|--------------------|---------|
|Yang                |   1     |
|--------------------|---------|
|Toimata             |   1     |
|--------------------|---------|
|Toivo               |   1     |
|--------------------|---------|
|Anton               |   1     |
|--------------------|---------|
|antitrust           |   1     |
|--------------------|---------|
|toknow              |   1     |
|--------------------|---------|
|antitheistic        |   1     |
|--------------------|---------|
|Toland              |   1     |
|--------------------|---------|
|antitank            |   1     |
|--------------------|---------|
|Toledot             |   1     |
|--------------------|---------|
|tolerable           |   1     |
|--------------------|---------|
|Yangyang            |   1     |
|--------------------|---------|
|tolerate            |   1     |
|--------------------|---------|
|Tolkien             |   1     |
|--------------------|---------|
|antisemitism        |   1     |
|--------------------|---------|
|Tolly               |   1     |
|--------------------|---------|
|Tololo              |   1     |
|--------------------|---------|
|Toltec              |   1     |
|--------------------|---------|
|antisemite          |   1     |
|--------------------|---------|
|antireligious       |   1     |
|--------------------|---------|
|Tomato              |   1     |
|--------------------|---------|
|Tomboy              |   1     |
|--------------------|---------|
|tomes               |   1     |
|--------------------|---------|
|Tommi               |   1     |
|--------------------|---------|
|Tommy               |   1     |
|--------------------|---------|
|antipodes           |   1     |
|--------------------|---------|
|antipode            |   1     |
|--------------------|---------|
|tonal               |   1     |
|--------------------|---------|
|Tondern             |   1     |
|--------------------|---------|
|toned               |   1     |
|--------------------|---------|
|Tong                |   1     |
|--------------------|---------|
|Yankee              |   1     |
|--------------------|---------|
|Tongarewa           |   1     |
|--------------------|---------|
|Tongo               |   1     |
|--------------------|---------|
|antipathy           |   1     |
|--------------------|---------|
|Tongued             |   1     |
|--------------------|---------|
|antipathetic        |   1     |
|--------------------|---------|
|tonic               |   1     |
